IFCH,PD_PC,NONE,SUM,PD_ALU,PM_ADR,IFCH,PC_PLUS_2,IF_ACLOW,0,0,PWFAIL
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,IF_CIL,0,0,INT
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,1,0,B1
B1,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,2,0,IM_S
B2,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,3,0,IM_D
B3,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,6,0,BR
B4,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,7,0,CLC
IM_S,PD_PC,NONE,SUM,PD_ALU,PM_ADR,READ,PC_PLUS_2,NONE,0,NONE,NONE
,PD_MDR,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,3,0,IM_D
RD_S,PD_GPR_S,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,3,0,IM_D
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,NONE,NONE
RI_S,PD_GPR_S,NONE,SBUS,PD_ALU,PM_ADR,READ,NONE,NONE,0,NONE,NONE
,PD_MDR,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,3,0,IM_D
RX_S,PD_PC,NONE,SBUS,PD_ALU,PM_ADR,READ,PC_PLUS_2,NONE,0,NONE,NONE
,PD_MDR,PD_GPR_S,SUM,PD_ALU,PM_ADR,READ,NONE,NONE,0,NONE,NONE
,PD_MDR,NONE,SBUS,PD_ALU,PM_T,NONE,NONE,JUMP,3,0,IM_D
IM_D,PD_PC,NONE,SBUS,PD_ALU,PM_ADR,READ,PC_PLUS_2,IF_B1,4,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,5,0,CLR
RD_D,PD_GPR_D,NONE,SBUS,PD_ALU,PM_MDR,NONE,NONE,IF_B1,4,0,MOV
,NONE,NONE,NONE,NONE,NONE,NONE,NONE,JUMP,5,0,CLR
